Output file with weight breakdown

 DESIGN WEIGHTS 
 Maximum Takeoff Weigth ......... :    22917 kg
 Maximum Zero Fuel Weigth ....... :    20893 kg
 Maximum Fuel Weigth ............ :     5000 kg
 Maximum Payload Weigth ......... :     7500 kg

 ASSUMPTIONS FOR WEIGHT ESTIMATION 
 Airplane type .................. : SHORT-RANGE
 Flight Controls type ........... : AERODYNAMIC POWERED

 EMPTY WEIGHT BREAKDOWN 
 Horizontal tail ................ :     322 kg
 Propulsion ..................... :    1760 kg
 Rudder ......................... :      92 kg
 Systems ........................ :    5602 kg
 Fuselage ....................... :    2267 kg
 Landing gear ................... :     917 kg
 Vertical tail .................. :     230 kg
 Wing ........................... :    2453 kg
 ........ EMPTY WEIGHT .......... :   13642 kg

 SYSTEMS WEIGHT BREAKDOWN  
 Control systems ................ :     220 kg
 Avionics ....................... :     408 kg
 Optionals ...................... :     540 kg
 Air conditioner ................ :     476 kg
 Instruments .................... :     363 kg
 Hydraulics ..................... :     194 kg
 Apu ............................ :     222 kg
 Electrical ..................... :     413 kg
 Furnish ........................ :    2766 kg


-------------------------------------------
 Friday, 28. September 2018 01:56:21 PM
